Using TensorFlow backend.
/usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/gradients.py:90: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
========================================
0:00:00.685 - Start Program
========================================
Loading data...
25000 train sequences
25000 test sequences
Pad sequences (samples x time)
X_train shape: (25000, 80)
X_test shape: (25000, 80)
Build model...
Train...
Train on 25000 samples, validate on 25000 samples
Epoch 1/15
   32/25000 [..............................] - ETA: 691s - loss: 0.7080 - acc: 0.3438
15072/25000 [=================>............] - ETA: 180s - loss: 0.0650 - acc: 0.9769
15104/25000 [=================>............] - ETA: 180s - loss: 0.0649 - acc: 0.9770
15136/25000 [=================>............] - ETA: 179s - loss: 0.0652 - acc: 0.9768
15168/25000 [=================>............] - ETA: 179s - loss: 0.0651 - acc: 0.9768
15200/25000 [=================>............] - ETA: 178s - loss: 0.0654 - acc: 0.9767
15232/25000 [=================>............] - ETA: 177s - loss: 0.0654 - acc: 0.9767
15264/25000 [=================>............] - ETA: 177s - loss: 0.0654 - acc: 0.9767
15296/25000 [=================>............] - ETA: 176s - loss: 0.0652 - acc: 0.9767
15328/25000 [=================>............] - ETA: 176s - loss: 0.0651 - acc: 0.9768
15360/25000 [=================>............] - ETA: 175s - loss: 0.0651 - acc: 0.9768
15392/25000 [=================>............] - ETA: 174s - loss: 0.0650 - acc: 0.9769
15424/25000 [=================>............] - ETA: 174s - loss: 0.0651 - acc: 0.9769
15456/25000 [=================>............] - ETA: 173s - loss: 0.0651 - acc: 0.9768
15488/25000 [=================>............] - ETA: 173s - loss: 0.0651 - acc: 0.9768
15520/25000 [=================>............] - ETA: 172s - loss: 0.0652 - acc: 0.9768
15552/25000 [=================>............] - ETA: 171s - loss: 0.0651 - acc: 0.9769
15584/25000 [=================>............] - ETA: 171s - loss: 0.0652 - acc: 0.9768
15616/25000 [=================>............] - ETA: 170s - loss: 0.0653 - acc: 0.9768
15648/25000 [=================>............] - ETA: 170s - loss: 0.0652 - acc: 0.9768
15680/25000 [=================>............] - ETA: 169s - loss: 0.0652 - acc: 0.9768
15712/25000 [=================>............] - ETA: 169s - loss: 0.0651 - acc: 0.9769
15744/25000 [=================>............] - ETA: 168s - loss: 0.0650 - acc: 0.9769
15776/25000 [=================>............] - ETA: 167s - loss: 0.0653 - acc: 0.9769
15808/25000 [=================>............] - ETA: 167s - loss: 0.0652 - acc: 0.9769
15840/25000 [==================>...........] - ETA: 166s - loss: 0.0651 - acc: 0.9769
15872/25000 [==================>...........] - ETA: 166s - loss: 0.0652 - acc: 0.9769
15904/25000 [==================>...........] - ETA: 165s - loss: 0.0651 - acc: 0.9769
15936/25000 [==================>...........] - ETA: 164s - loss: 0.0650 - acc: 0.9770
15968/25000 [==================>...........] - ETA: 164s - loss: 0.0649 - acc: 0.9770
16000/25000 [==================>...........] - ETA: 163s - loss: 0.0648 - acc: 0.9771
16032/25000 [==================>...........] - ETA: 163s - loss: 0.0648 - acc: 0.9770
16064/25000 [==================>...........] - ETA: 162s - loss: 0.0647 - acc: 0.9771
16096/25000 [==================>...........] - ETA: 161s - loss: 0.0648 - acc: 0.9771
16128/25000 [==================>...........] - ETA: 161s - loss: 0.0648 - acc: 0.9771
16160/25000 [==================>...........] - ETA: 160s - loss: 0.0648 - acc: 0.9770
16192/25000 [==================>...........] - ETA: 160s - loss: 0.0648 - acc: 0.9770
16224/25000 [==================>...........] - ETA: 159s - loss: 0.0649 - acc: 0.9769
16256/25000 [==================>...........] - ETA: 158s - loss: 0.0648 - acc: 0.9770
16288/25000 [==================>...........] - ETA: 158s - loss: 0.0647 - acc: 0.9770
16320/25000 [==================>...........] - ETA: 157s - loss: 0.0653 - acc: 0.9769
16352/25000 [==================>...........] - ETA: 157s - loss: 0.0655 - acc: 0.9767
16384/25000 [==================>...........] - ETA: 156s - loss: 0.0656 - acc: 0.9766
16416/25000 [==================>...........] - ETA: 155s - loss: 0.0656 - acc: 0.9766
16448/25000 [==================>...........] - ETA: 155s - loss: 0.0655 - acc: 0.9767
16480/25000 [==================>...........] - ETA: 154s - loss: 0.0655 - acc: 0.9766
16512/25000 [==================>...........] - ETA: 154s - loss: 0.0654 - acc: 0.9767
16544/25000 [==================>...........] - ETA: 153s - loss: 0.0653 - acc: 0.9767
16576/25000 [==================>...........] - ETA: 152s - loss: 0.0652 - acc: 0.9768
16608/25000 [==================>...........] - ETA: 152s - loss: 0.0655 - acc: 0.9768
16640/25000 [==================>...........] - ETA: 151s - loss: 0.0655 - acc: 0.9767
16672/25000 [===================>..........] - ETA: 151s - loss: 0.0655 - acc: 0.9767
16704/25000 [===================>..........] - ETA: 150s - loss: 0.0655 - acc: 0.9767
16736/25000 [===================>..........] - ETA: 150s - loss: 0.0655 - acc: 0.9767
16768/25000 [===================>..........] - ETA: 149s - loss: 0.0654 - acc: 0.9767
16800/25000 [===================>..........] - ETA: 148s - loss: 0.0654 - acc: 0.9767
16832/25000 [===================>..........] - ETA: 148s - loss: 0.0653 - acc: 0.9768
16864/25000 [===================>..........] - ETA: 147s - loss: 0.0654 - acc: 0.9768
16896/25000 [===================>..........] - ETA: 147s - loss: 0.0654 - acc: 0.9767
16928/25000 [===================>..........] - ETA: 146s - loss: 0.0653 - acc: 0.9768
16960/25000 [===================>..........] - ETA: 145s - loss: 0.0654 - acc: 0.9767
16992/25000 [===================>..........] - ETA: 145s - loss: 0.0654 - acc: 0.9767
17024/25000 [===================>..........] - ETA: 144s - loss: 0.0654 - acc: 0.9767
17056/25000 [===================>..........] - ETA: 144s - loss: 0.0654 - acc: 0.9767
17088/25000 [===================>..........] - ETA: 143s - loss: 0.0656 - acc: 0.9766
17120/25000 [===================>..........] - ETA: 142s - loss: 0.0655 - acc: 0.9766
17152/25000 [===================>..........] - ETA: 142s - loss: 0.0656 - acc: 0.9766
17184/25000 [===================>..........] - ETA: 141s - loss: 0.0656 - acc: 0.9765
17216/25000 [===================>..........] - ETA: 141s - loss: 0.0656 - acc: 0.9765
17248/25000 [===================>..........] - ETA: 140s - loss: 0.0655 - acc: 0.9765
17280/25000 [===================>..........] - ETA: 139s - loss: 0.0656 - acc: 0.9765
17312/25000 [===================>..........] - ETA: 139s - loss: 0.0656 - acc: 0.9765
17344/25000 [===================>..........] - ETA: 138s - loss: 0.0655 - acc: 0.9765
17376/25000 [===================>..........] - ETA: 138s - loss: 0.0654 - acc: 0.9766
17408/25000 [===================>..........] - ETA: 137s - loss: 0.0654 - acc: 0.9766
17440/25000 [===================>..........] - ETA: 136s - loss: 0.0654 - acc: 0.9765
17472/25000 [===================>..........] - ETA: 136s - loss: 0.0654 - acc: 0.9766
17504/25000 [====================>.........] - ETA: 135s - loss: 0.0653 - acc: 0.9766
17536/25000 [====================>.........] - ETA: 135s - loss: 0.0653 - acc: 0.9766
17568/25000 [====================>.........] - ETA: 134s - loss: 0.0653 - acc: 0.9766
17600/25000 [====================>.........] - ETA: 134s - loss: 0.0652 - acc: 0.9766
17632/25000 [====================>.........] - ETA: 133s - loss: 0.0656 - acc: 0.9765
17664/25000 [====================>.........] - ETA: 132s - loss: 0.0655 - acc: 0.9766
17696/25000 [====================>.........] - ETA: 132s - loss: 0.0655 - acc: 0.9765
17728/25000 [====================>.........] - ETA: 131s - loss: 0.0658 - acc: 0.9765
17760/25000 [====================>.........] - ETA: 131s - loss: 0.0657 - acc: 0.9765
17792/25000 [====================>.........] - ETA: 130s - loss: 0.0657 - acc: 0.9765
17824/25000 [====================>.........] - ETA: 129s - loss: 0.0656 - acc: 0.9765
17856/25000 [====================>.........] - ETA: 129s - loss: 0.0655 - acc: 0.9765
17888/25000 [====================>.........] - ETA: 128s - loss: 0.0656 - acc: 0.9765
17920/25000 [====================>.........] - ETA: 128s - loss: 0.0656 - acc: 0.9765
17952/25000 [====================>.........] - ETA: 127s - loss: 0.0655 - acc: 0.9765
17984/25000 [====================>.........] - ETA: 126s - loss: 0.0655 - acc: 0.9765
18016/25000 [====================>.........] - ETA: 126s - loss: 0.0657 - acc: 0.9764
18048/25000 [====================>.........] - ETA: 125s - loss: 0.0657 - acc: 0.9764
18080/25000 [====================>.........] - ETA: 125s - loss: 0.0657 - acc: 0.9764
18112/25000 [====================>.........] - ETA: 124s - loss: 0.0656 - acc: 0.9765
18144/25000 [====================>.........] - ETA: 124s - loss: 0.0655 - acc: 0.9765
18176/25000 [====================>.........] - ETA: 123s - loss: 0.0656 - acc: 0.9765
18208/25000 [====================>.........] - ETA: 122s - loss: 0.0657 - acc: 0.9764
18240/25000 [====================>.........] - ETA: 122s - loss: 0.0656 - acc: 0.9764
18272/25000 [====================>.........] - ETA: 121s - loss: 0.0655 - acc: 0.9765
18304/25000 [====================>.........] - ETA: 121s - loss: 0.0658 - acc: 0.9764
18336/25000 [=====================>........] - ETA: 120s - loss: 0.0658 - acc: 0.9764
18368/25000 [=====================>........] - ETA: 119s - loss: 0.0660 - acc: 0.9763
18400/25000 [=====================>........] - ETA: 119s - loss: 0.0659 - acc: 0.9764
18432/25000 [=====================>........] - ETA: 118s - loss: 0.0660 - acc: 0.9763
18464/25000 [=====================>........] - ETA: 118s - loss: 0.0660 - acc: 0.9763
18496/25000 [=====================>........] - ETA: 117s - loss: 0.0661 - acc: 0.9763
18528/25000 [=====================>........] - ETA: 116s - loss: 0.0660 - acc: 0.9763
18560/25000 [=====================>........] - ETA: 116s - loss: 0.0661 - acc: 0.9762
18592/25000 [=====================>........] - ETA: 115s - loss: 0.0662 - acc: 0.9762
18624/25000 [=====================>........] - ETA: 115s - loss: 0.0661 - acc: 0.9762
18656/25000 [=====================>........] - ETA: 114s - loss: 0.0661 - acc: 0.9762
18688/25000 [=====================>........] - ETA: 114s - loss: 0.0663 - acc: 0.9761
18720/25000 [=====================>........] - ETA: 113s - loss: 0.0664 - acc: 0.9760
18752/25000 [=====================>........] - ETA: 112s - loss: 0.0666 - acc: 0.9759
18784/25000 [=====================>........] - ETA: 112s - loss: 0.0668 - acc: 0.9759
18816/25000 [=====================>........] - ETA: 111s - loss: 0.0667 - acc: 0.9759
18848/25000 [=====================>........] - ETA: 111s - loss: 0.0666 - acc: 0.9759
18880/25000 [=====================>........] - ETA: 110s - loss: 0.0666 - acc: 0.9760
18912/25000 [=====================>........] - ETA: 109s - loss: 0.0666 - acc: 0.9759
18944/25000 [=====================>........] - ETA: 109s - loss: 0.0665 - acc: 0.9759
18976/25000 [=====================>........] - ETA: 108s - loss: 0.0665 - acc: 0.9759
19008/25000 [=====================>........] - ETA: 108s - loss: 0.0665 - acc: 0.9759
19040/25000 [=====================>........] - ETA: 107s - loss: 0.0666 - acc: 0.9758
19072/25000 [=====================>........] - ETA: 107s - loss: 0.0665 - acc: 0.9759
19104/25000 [=====================>........] - ETA: 106s - loss: 0.0664 - acc: 0.9759
19136/25000 [=====================>........] - ETA: 105s - loss: 0.0663 - acc: 0.9760
19168/25000 [======================>.......] - ETA: 105s - loss: 0.0664 - acc: 0.9758
19200/25000 [======================>.......] - ETA: 104s - loss: 0.0664 - acc: 0.9759
19232/25000 [======================>.......] - ETA: 104s - loss: 0.0664 - acc: 0.9759
19264/25000 [======================>.......] - ETA: 103s - loss: 0.0664 - acc: 0.9759
19296/25000 [======================>.......] - ETA: 103s - loss: 0.0663 - acc: 0.9760
19328/25000 [======================>.......] - ETA: 102s - loss: 0.0662 - acc: 0.9759
19360/25000 [======================>.......] - ETA: 102s - loss: 0.0662 - acc: 0.9760
19392/25000 [======================>.......] - ETA: 101s - loss: 0.0664 - acc: 0.9759
19424/25000 [======================>.......] - ETA: 101s - loss: 0.0664 - acc: 0.9760
19456/25000 [======================>.......] - ETA: 100s - loss: 0.0664 - acc: 0.9759
19488/25000 [======================>.......] - ETA: 99s - loss: 0.0663 - acc: 0.9760 
19520/25000 [======================>.......] - ETA: 99s - loss: 0.0663 - acc: 0.9760
19552/25000 [======================>.......] - ETA: 98s - loss: 0.0662 - acc: 0.9760
19584/25000 [======================>.......] - ETA: 98s - loss: 0.0661 - acc: 0.9761
19616/25000 [======================>.......] - ETA: 97s - loss: 0.0662 - acc: 0.9760
19648/25000 [======================>.......] - ETA: 96s - loss: 0.0662 - acc: 0.9760
19680/25000 [======================>.......] - ETA: 96s - loss: 0.0662 - acc: 0.9760
19712/25000 [======================>.......] - ETA: 95s - loss: 0.0662 - acc: 0.9760
19744/25000 [======================>.......] - ETA: 95s - loss: 0.0662 - acc: 0.9759
19776/25000 [======================>.......] - ETA: 94s - loss: 0.0662 - acc: 0.9759
19808/25000 [======================>.......] - ETA: 94s - loss: 0.0663 - acc: 0.9759
19840/25000 [======================>.......] - ETA: 93s - loss: 0.0664 - acc: 0.9759
19872/25000 [======================>.......] - ETA: 92s - loss: 0.0664 - acc: 0.9759
19904/25000 [======================>.......] - ETA: 92s - loss: 0.0665 - acc: 0.9758
19936/25000 [======================>.......] - ETA: 91s - loss: 0.0664 - acc: 0.9759
19968/25000 [======================>.......] - ETA: 91s - loss: 0.0665 - acc: 0.9759
20000/25000 [=======================>......] - ETA: 90s - loss: 0.0666 - acc: 0.9758
20032/25000 [=======================>......] - ETA: 89s - loss: 0.0665 - acc: 0.9758
20064/25000 [=======================>......] - ETA: 89s - loss: 0.0666 - acc: 0.9758
20096/25000 [=======================>......] - ETA: 88s - loss: 0.0666 - acc: 0.9758
20128/25000 [=======================>......] - ETA: 88s - loss: 0.0666 - acc: 0.9758
20160/25000 [=======================>......] - ETA: 87s - loss: 0.0666 - acc: 0.9758
20192/25000 [=======================>......] - ETA: 87s - loss: 0.0667 - acc: 0.9758
20224/25000 [=======================>......] - ETA: 86s - loss: 0.0666 - acc: 0.9758
20256/25000 [=======================>......] - ETA: 85s - loss: 0.0666 - acc: 0.9758
20288/25000 [=======================>......] - ETA: 85s - loss: 0.0668 - acc: 0.9757
20320/25000 [=======================>......] - ETA: 84s - loss: 0.0669 - acc: 0.9757
20352/25000 [=======================>......] - ETA: 84s - loss: 0.0673 - acc: 0.9756
20384/25000 [=======================>......] - ETA: 83s - loss: 0.0676 - acc: 0.9755
20416/25000 [=======================>......] - ETA: 82s - loss: 0.0676 - acc: 0.9755
20448/25000 [=======================>......] - ETA: 82s - loss: 0.0676 - acc: 0.9754
20480/25000 [=======================>......] - ETA: 81s - loss: 0.0675 - acc: 0.9755
20512/25000 [=======================>......] - ETA: 81s - loss: 0.0674 - acc: 0.9755
20544/25000 [=======================>......] - ETA: 80s - loss: 0.0673 - acc: 0.9756
20576/25000 [=======================>......] - ETA: 80s - loss: 0.0674 - acc: 0.9755
20608/25000 [=======================>......] - ETA: 79s - loss: 0.0675 - acc: 0.9755
20640/25000 [=======================>......] - ETA: 78s - loss: 0.0674 - acc: 0.9755
20672/25000 [=======================>......] - ETA: 78s - loss: 0.0674 - acc: 0.9755
20704/25000 [=======================>......] - ETA: 77s - loss: 0.0673 - acc: 0.9756
20736/25000 [=======================>......] - ETA: 77s - loss: 0.0675 - acc: 0.9755
20768/25000 [=======================>......] - ETA: 76s - loss: 0.0676 - acc: 0.9754
20800/25000 [=======================>......] - ETA: 76s - loss: 0.0675 - acc: 0.9755
20832/25000 [=======================>......] - ETA: 75s - loss: 0.0675 - acc: 0.9755
20864/25000 [========================>.....] - ETA: 74s - loss: 0.0679 - acc: 0.9754
20896/25000 [========================>.....] - ETA: 74s - loss: 0.0679 - acc: 0.9754
20928/25000 [========================>.....] - ETA: 73s - loss: 0.0681 - acc: 0.9754
20960/25000 [========================>.....] - ETA: 73s - loss: 0.0680 - acc: 0.9754
20992/25000 [========================>.....] - ETA: 72s - loss: 0.0681 - acc: 0.9753
21024/25000 [========================>.....] - ETA: 71s - loss: 0.0681 - acc: 0.9753
21056/25000 [========================>.....] - ETA: 71s - loss: 0.0681 - acc: 0.9753
21088/25000 [========================>.....] - ETA: 70s - loss: 0.0681 - acc: 0.9752
21120/25000 [========================>.....] - ETA: 70s - loss: 0.0681 - acc: 0.9753
21152/25000 [========================>.....] - ETA: 69s - loss: 0.0681 - acc: 0.9753
21184/25000 [========================>.....] - ETA: 69s - loss: 0.0683 - acc: 0.9752
21216/25000 [========================>.....] - ETA: 68s - loss: 0.0683 - acc: 0.9753
21248/25000 [========================>.....] - ETA: 67s - loss: 0.0683 - acc: 0.9752
21280/25000 [========================>.....] - ETA: 67s - loss: 0.0684 - acc: 0.9752
21312/25000 [========================>.....] - ETA: 66s - loss: 0.0684 - acc: 0.9752
21344/25000 [========================>.....] - ETA: 66s - loss: 0.0687 - acc: 0.9751
21376/25000 [========================>.....] - ETA: 65s - loss: 0.0687 - acc: 0.9751
21408/25000 [========================>.....] - ETA: 64s - loss: 0.0688 - acc: 0.9750
21440/25000 [========================>.....] - ETA: 64s - loss: 0.0688 - acc: 0.9750
21472/25000 [========================>.....] - ETA: 63s - loss: 0.0688 - acc: 0.9750
21504/25000 [========================>.....] - ETA: 63s - loss: 0.0688 - acc: 0.9750
21536/25000 [========================>.....] - ETA: 62s - loss: 0.0689 - acc: 0.9749
21568/25000 [========================>.....] - ETA: 62s - loss: 0.0688 - acc: 0.9750
21600/25000 [========================>.....] - ETA: 61s - loss: 0.0688 - acc: 0.9750
21632/25000 [========================>.....] - ETA: 60s - loss: 0.0690 - acc: 0.9748
21664/25000 [========================>.....] - ETA: 60s - loss: 0.0690 - acc: 0.9748
21696/25000 [=========================>....] - ETA: 59s - loss: 0.0690 - acc: 0.9748
21728/25000 [=========================>....] - ETA: 59s - loss: 0.0690 - acc: 0.9748
21760/25000 [=========================>....] - ETA: 58s - loss: 0.0690 - acc: 0.9748
21792/25000 [=========================>....] - ETA: 57s - loss: 0.0690 - acc: 0.9748
21824/25000 [=========================>....] - ETA: 57s - loss: 0.0690 - acc: 0.9748
21856/25000 [=========================>....] - ETA: 56s - loss: 0.0691 - acc: 0.9747
21888/25000 [=========================>....] - ETA: 56s - loss: 0.0691 - acc: 0.9746
21920/25000 [=========================>....] - ETA: 55s - loss: 0.0692 - acc: 0.9746
21952/25000 [=========================>....] - ETA: 55s - loss: 0.0691 - acc: 0.9746
21984/25000 [=========================>....] - ETA: 54s - loss: 0.0693 - acc: 0.9746
22016/25000 [=========================>....] - ETA: 53s - loss: 0.0693 - acc: 0.9746
22048/25000 [=========================>....] - ETA: 53s - loss: 0.0692 - acc: 0.9746
22080/25000 [=========================>....] - ETA: 52s - loss: 0.0692 - acc: 0.9746
22112/25000 [=========================>....] - ETA: 52s - loss: 0.0692 - acc: 0.9746
22144/25000 [=========================>....] - ETA: 51s - loss: 0.0691 - acc: 0.9746
22176/25000 [=========================>....] - ETA: 51s - loss: 0.0691 - acc: 0.9746
22208/25000 [=========================>....] - ETA: 50s - loss: 0.0691 - acc: 0.9746
22240/25000 [=========================>....] - ETA: 49s - loss: 0.0690 - acc: 0.9747
22272/25000 [=========================>....] - ETA: 49s - loss: 0.0689 - acc: 0.9747
22304/25000 [=========================>....] - ETA: 48s - loss: 0.0689 - acc: 0.9747
22336/25000 [=========================>....] - ETA: 48s - loss: 0.0690 - acc: 0.9747
22368/25000 [=========================>....] - ETA: 47s - loss: 0.0692 - acc: 0.9747
22400/25000 [=========================>....] - ETA: 46s - loss: 0.0691 - acc: 0.9747
22432/25000 [=========================>....] - ETA: 46s - loss: 0.0693 - acc: 0.9745
22464/25000 [=========================>....] - ETA: 45s - loss: 0.0693 - acc: 0.9745
22496/25000 [=========================>....] - ETA: 45s - loss: 0.0693 - acc: 0.9745
22528/25000 [==========================>...] - ETA: 44s - loss: 0.0693 - acc: 0.9745
22560/25000 [==========================>...] - ETA: 44s - loss: 0.0693 - acc: 0.9745
22592/25000 [==========================>...] - ETA: 43s - loss: 0.0693 - acc: 0.9745
22624/25000 [==========================>...] - ETA: 42s - loss: 0.0694 - acc: 0.9744
22656/25000 [==========================>...] - ETA: 42s - loss: 0.0693 - acc: 0.9744
22688/25000 [==========================>...] - ETA: 41s - loss: 0.0695 - acc: 0.9744
22720/25000 [==========================>...] - ETA: 41s - loss: 0.0695 - acc: 0.9744
22752/25000 [==========================>...] - ETA: 40s - loss: 0.0695 - acc: 0.9744
22784/25000 [==========================>...] - ETA: 39s - loss: 0.0695 - acc: 0.9744
22816/25000 [==========================>...] - ETA: 39s - loss: 0.0695 - acc: 0.9744
22848/25000 [==========================>...] - ETA: 38s - loss: 0.0694 - acc: 0.9744
22880/25000 [==========================>...] - ETA: 38s - loss: 0.0695 - acc: 0.9744
22912/25000 [==========================>...] - ETA: 37s - loss: 0.0694 - acc: 0.9744
22944/25000 [==========================>...] - ETA: 37s - loss: 0.0694 - acc: 0.9745
22976/25000 [==========================>...] - ETA: 36s - loss: 0.0695 - acc: 0.9744
23008/25000 [==========================>...] - ETA: 35s - loss: 0.0695 - acc: 0.9744
23040/25000 [==========================>...] - ETA: 35s - loss: 0.0698 - acc: 0.9743
23072/25000 [==========================>...] - ETA: 34s - loss: 0.0697 - acc: 0.9743
23104/25000 [==========================>...] - ETA: 34s - loss: 0.0697 - acc: 0.9743
23136/25000 [==========================>...] - ETA: 33s - loss: 0.0697 - acc: 0.9743
23168/25000 [==========================>...] - ETA: 33s - loss: 0.0702 - acc: 0.9742
23200/25000 [==========================>...] - ETA: 32s - loss: 0.0703 - acc: 0.9742
23232/25000 [==========================>...] - ETA: 31s - loss: 0.0706 - acc: 0.9741
23264/25000 [==========================>...] - ETA: 31s - loss: 0.0708 - acc: 0.9741
23296/25000 [==========================>...] - ETA: 30s - loss: 0.0708 - acc: 0.9741
23328/25000 [==========================>...] - ETA: 30s - loss: 0.0708 - acc: 0.9741
23360/25000 [===========================>..] - ETA: 29s - loss: 0.0707 - acc: 0.9741
23392/25000 [===========================>..] - ETA: 28s - loss: 0.0707 - acc: 0.9741
23424/25000 [===========================>..] - ETA: 28s - loss: 0.0707 - acc: 0.9741
23456/25000 [===========================>..] - ETA: 27s - loss: 0.0707 - acc: 0.9741
23488/25000 [===========================>..] - ETA: 27s - loss: 0.0710 - acc: 0.9740
23520/25000 [===========================>..] - ETA: 26s - loss: 0.0710 - acc: 0.9740
