Using TensorFlow backend.
Loading data...
25000 train sequences
25000 test sequences
Average train sequence length: 238
Average test sequence length: 230
Pad sequences (samples x time)
X_train shape: (25000, 400)
X_test shape: (25000, 400)
Build model...
Train on 25000 samples, validate on 25000 samples
Epoch 1/5
   32/25000 [..............................] - ETA: 145s - loss: 0.6959 - acc: 0.3438
17664/25000 [====================>.........] - ETA: 28s - loss: 0.2568 - acc: 0.9098
17696/25000 [====================>.........] - ETA: 28s - loss: 0.2569 - acc: 0.9098
17728/25000 [====================>.........] - ETA: 28s - loss: 0.2568 - acc: 0.9099
17760/25000 [====================>.........] - ETA: 28s - loss: 0.2568 - acc: 0.9099
17792/25000 [====================>.........] - ETA: 28s - loss: 0.2569 - acc: 0.9099
17824/25000 [====================>.........] - ETA: 28s - loss: 0.2570 - acc: 0.9098
17856/25000 [====================>.........] - ETA: 28s - loss: 0.2570 - acc: 0.9098
17888/25000 [====================>.........] - ETA: 27s - loss: 0.2570 - acc: 0.9098
17920/25000 [====================>.........] - ETA: 27s - loss: 0.2571 - acc: 0.9097
17952/25000 [====================>.........] - ETA: 27s - loss: 0.2570 - acc: 0.9097
17984/25000 [====================>.........] - ETA: 27s - loss: 0.2569 - acc: 0.9098
18016/25000 [====================>.........] - ETA: 27s - loss: 0.2568 - acc: 0.9099
18048/25000 [====================>.........] - ETA: 27s - loss: 0.2568 - acc: 0.9099
18080/25000 [====================>.........] - ETA: 27s - loss: 0.2567 - acc: 0.9098
18112/25000 [====================>.........] - ETA: 27s - loss: 0.2569 - acc: 0.9097
18144/25000 [====================>.........] - ETA: 27s - loss: 0.2568 - acc: 0.9097
18176/25000 [====================>.........] - ETA: 26s - loss: 0.2569 - acc: 0.9097
18208/25000 [====================>.........] - ETA: 26s - loss: 0.2568 - acc: 0.9098
18240/25000 [====================>.........] - ETA: 26s - loss: 0.2569 - acc: 0.9096
18272/25000 [====================>.........] - ETA: 26s - loss: 0.2567 - acc: 0.9098
18304/25000 [====================>.........] - ETA: 26s - loss: 0.2567 - acc: 0.9097
18336/25000 [=====================>........] - ETA: 26s - loss: 0.2567 - acc: 0.9098
18368/25000 [=====================>........] - ETA: 26s - loss: 0.2566 - acc: 0.9098
18400/25000 [=====================>........] - ETA: 25s - loss: 0.2566 - acc: 0.9098
18432/25000 [=====================>........] - ETA: 25s - loss: 0.2565 - acc: 0.9099
18464/25000 [=====================>........] - ETA: 25s - loss: 0.2564 - acc: 0.9099
18496/25000 [=====================>........] - ETA: 25s - loss: 0.2564 - acc: 0.9100
18528/25000 [=====================>........] - ETA: 25s - loss: 0.2565 - acc: 0.9099
18560/25000 [=====================>........] - ETA: 25s - loss: 0.2566 - acc: 0.9099
18592/25000 [=====================>........] - ETA: 25s - loss: 0.2565 - acc: 0.9099
18624/25000 [=====================>........] - ETA: 25s - loss: 0.2565 - acc: 0.9100
18656/25000 [=====================>........] - ETA: 24s - loss: 0.2565 - acc: 0.9100
18688/25000 [=====================>........] - ETA: 24s - loss: 0.2564 - acc: 0.9100
18720/25000 [=====================>........] - ETA: 24s - loss: 0.2567 - acc: 0.9099
18752/25000 [=====================>........] - ETA: 24s - loss: 0.2565 - acc: 0.9099
18784/25000 [=====================>........] - ETA: 24s - loss: 0.2565 - acc: 0.9100
18816/25000 [=====================>........] - ETA: 24s - loss: 0.2564 - acc: 0.9100
18848/25000 [=====================>........] - ETA: 24s - loss: 0.2564 - acc: 0.9100
18880/25000 [=====================>........] - ETA: 24s - loss: 0.2566 - acc: 0.9099
18912/25000 [=====================>........] - ETA: 23s - loss: 0.2566 - acc: 0.9099
18944/25000 [=====================>........] - ETA: 23s - loss: 0.2567 - acc: 0.9098
18976/25000 [=====================>........] - ETA: 23s - loss: 0.2566 - acc: 0.9099
19008/25000 [=====================>........] - ETA: 23s - loss: 0.2566 - acc: 0.9098
19040/25000 [=====================>........] - ETA: 23s - loss: 0.2566 - acc: 0.9099
19072/25000 [=====================>........] - ETA: 23s - loss: 0.2567 - acc: 0.9098
19104/25000 [=====================>........] - ETA: 23s - loss: 0.2565 - acc: 0.9099
19136/25000 [=====================>........] - ETA: 23s - loss: 0.2566 - acc: 0.9098
19168/25000 [======================>.......] - ETA: 22s - loss: 0.2564 - acc: 0.9099
19200/25000 [======================>.......] - ETA: 22s - loss: 0.2564 - acc: 0.9099
19232/25000 [======================>.......] - ETA: 22s - loss: 0.2563 - acc: 0.9100
19264/25000 [======================>.......] - ETA: 22s - loss: 0.2561 - acc: 0.9101
19296/25000 [======================>.......] - ETA: 22s - loss: 0.2559 - acc: 0.9102
19328/25000 [======================>.......] - ETA: 22s - loss: 0.2559 - acc: 0.9102
19360/25000 [======================>.......] - ETA: 22s - loss: 0.2559 - acc: 0.9103
19392/25000 [======================>.......] - ETA: 22s - loss: 0.2557 - acc: 0.9104
19424/25000 [======================>.......] - ETA: 21s - loss: 0.2556 - acc: 0.9104
19456/25000 [======================>.......] - ETA: 21s - loss: 0.2555 - acc: 0.9105
19488/25000 [======================>.......] - ETA: 21s - loss: 0.2555 - acc: 0.9105
19520/25000 [======================>.......] - ETA: 21s - loss: 0.2553 - acc: 0.9106
19552/25000 [======================>.......] - ETA: 21s - loss: 0.2552 - acc: 0.9106
19584/25000 [======================>.......] - ETA: 21s - loss: 0.2552 - acc: 0.9107
19616/25000 [======================>.......] - ETA: 21s - loss: 0.2551 - acc: 0.9108
19648/25000 [======================>.......] - ETA: 20s - loss: 0.2549 - acc: 0.9108
19680/25000 [======================>.......] - ETA: 20s - loss: 0.2551 - acc: 0.9107
19712/25000 [======================>.......] - ETA: 20s - loss: 0.2553 - acc: 0.9106
19744/25000 [======================>.......] - ETA: 20s - loss: 0.2554 - acc: 0.9105
19776/25000 [======================>.......] - ETA: 20s - loss: 0.2555 - acc: 0.9105
19808/25000 [======================>.......] - ETA: 20s - loss: 0.2556 - acc: 0.9105
19840/25000 [======================>.......] - ETA: 20s - loss: 0.2557 - acc: 0.9105
19872/25000 [======================>.......] - ETA: 20s - loss: 0.2557 - acc: 0.9105
19904/25000 [======================>.......] - ETA: 19s - loss: 0.2560 - acc: 0.9104
19936/25000 [======================>.......] - ETA: 19s - loss: 0.2560 - acc: 0.9104
19968/25000 [======================>.......] - ETA: 19s - loss: 0.2559 - acc: 0.9103
20000/25000 [=======================>......] - ETA: 19s - loss: 0.2560 - acc: 0.9103
20032/25000 [=======================>......] - ETA: 19s - loss: 0.2561 - acc: 0.9103
20064/25000 [=======================>......] - ETA: 19s - loss: 0.2561 - acc: 0.9104
20096/25000 [=======================>......] - ETA: 19s - loss: 0.2560 - acc: 0.9104
20128/25000 [=======================>......] - ETA: 19s - loss: 0.2561 - acc: 0.9104
20160/25000 [=======================>......] - ETA: 18s - loss: 0.2559 - acc: 0.9104
20192/25000 [=======================>......] - ETA: 18s - loss: 0.2560 - acc: 0.9103
20224/25000 [=======================>......] - ETA: 18s - loss: 0.2559 - acc: 0.9103
20256/25000 [=======================>......] - ETA: 18s - loss: 0.2560 - acc: 0.9102
20288/25000 [=======================>......] - ETA: 18s - loss: 0.2561 - acc: 0.9102
20320/25000 [=======================>......] - ETA: 18s - loss: 0.2560 - acc: 0.9102
20352/25000 [=======================>......] - ETA: 18s - loss: 0.2562 - acc: 0.9101
20384/25000 [=======================>......] - ETA: 18s - loss: 0.2561 - acc: 0.9100
20416/25000 [=======================>......] - ETA: 17s - loss: 0.2562 - acc: 0.9099
20448/25000 [=======================>......] - ETA: 17s - loss: 0.2562 - acc: 0.9099
20480/25000 [=======================>......] - ETA: 17s - loss: 0.2563 - acc: 0.9099
20512/25000 [=======================>......] - ETA: 17s - loss: 0.2562 - acc: 0.9100
20544/25000 [=======================>......] - ETA: 17s - loss: 0.2562 - acc: 0.9099
20576/25000 [=======================>......] - ETA: 17s - loss: 0.2562 - acc: 0.9099
20608/25000 [=======================>......] - ETA: 17s - loss: 0.2560 - acc: 0.9100
20640/25000 [=======================>......] - ETA: 17s - loss: 0.2560 - acc: 0.9100
20672/25000 [=======================>......] - ETA: 16s - loss: 0.2559 - acc: 0.9101
20704/25000 [=======================>......] - ETA: 16s - loss: 0.2558 - acc: 0.9101
20736/25000 [=======================>......] - ETA: 16s - loss: 0.2558 - acc: 0.9102
20768/25000 [=======================>......] - ETA: 16s - loss: 0.2558 - acc: 0.9102
20800/25000 [=======================>......] - ETA: 16s - loss: 0.2557 - acc: 0.9102
20832/25000 [=======================>......] - ETA: 16s - loss: 0.2557 - acc: 0.9103
20864/25000 [========================>.....] - ETA: 16s - loss: 0.2557 - acc: 0.9103
20896/25000 [========================>.....] - ETA: 16s - loss: 0.2558 - acc: 0.9102
20928/25000 [========================>.....] - ETA: 15s - loss: 0.2557 - acc: 0.9103
20960/25000 [========================>.....] - ETA: 15s - loss: 0.2557 - acc: 0.9102
20992/25000 [========================>.....] - ETA: 15s - loss: 0.2556 - acc: 0.9103
21024/25000 [========================>.....] - ETA: 15s - loss: 0.2555 - acc: 0.9103
21056/25000 [========================>.....] - ETA: 15s - loss: 0.2554 - acc: 0.9103
21088/25000 [========================>.....] - ETA: 15s - loss: 0.2556 - acc: 0.9103
21120/25000 [========================>.....] - ETA: 15s - loss: 0.2556 - acc: 0.9103
21152/25000 [========================>.....] - ETA: 15s - loss: 0.2555 - acc: 0.9104
21184/25000 [========================>.....] - ETA: 14s - loss: 0.2555 - acc: 0.9105
21216/25000 [========================>.....] - ETA: 14s - loss: 0.2554 - acc: 0.9105
21248/25000 [========================>.....] - ETA: 14s - loss: 0.2555 - acc: 0.9104
21280/25000 [========================>.....] - ETA: 14s - loss: 0.2554 - acc: 0.9105
21312/25000 [========================>.....] - ETA: 14s - loss: 0.2555 - acc: 0.9106
21344/25000 [========================>.....] - ETA: 14s - loss: 0.2553 - acc: 0.9107
21376/25000 [========================>.....] - ETA: 14s - loss: 0.2553 - acc: 0.9106
21408/25000 [========================>.....] - ETA: 14s - loss: 0.2553 - acc: 0.9107
21440/25000 [========================>.....] - ETA: 13s - loss: 0.2552 - acc: 0.9106
21472/25000 [========================>.....] - ETA: 13s - loss: 0.2556 - acc: 0.9105
21504/25000 [========================>.....] - ETA: 13s - loss: 0.2554 - acc: 0.9106
21536/25000 [========================>.....] - ETA: 13s - loss: 0.2553 - acc: 0.9107
21568/25000 [========================>.....] - ETA: 13s - loss: 0.2552 - acc: 0.9107
21600/25000 [========================>.....] - ETA: 13s - loss: 0.2550 - acc: 0.9107
21632/25000 [========================>.....] - ETA: 13s - loss: 0.2550 - acc: 0.9107
21664/25000 [========================>.....] - ETA: 13s - loss: 0.2550 - acc: 0.9106
21696/25000 [=========================>....] - ETA: 12s - loss: 0.2550 - acc: 0.9107
21728/25000 [=========================>....] - ETA: 12s - loss: 0.2550 - acc: 0.9107
21760/25000 [=========================>....] - ETA: 12s - loss: 0.2550 - acc: 0.9107
21792/25000 [=========================>....] - ETA: 12s - loss: 0.2548 - acc: 0.9108
21824/25000 [=========================>....] - ETA: 12s - loss: 0.2548 - acc: 0.9109
21856/25000 [=========================>....] - ETA: 12s - loss: 0.2548 - acc: 0.9109
21888/25000 [=========================>....] - ETA: 12s - loss: 0.2546 - acc: 0.9110
21920/25000 [=========================>....] - ETA: 11s - loss: 0.2549 - acc: 0.9109
21952/25000 [=========================>....] - ETA: 11s - loss: 0.2548 - acc: 0.9109
21984/25000 [=========================>....] - ETA: 11s - loss: 0.2547 - acc: 0.9110
22016/25000 [=========================>....] - ETA: 11s - loss: 0.2546 - acc: 0.9110
22048/25000 [=========================>....] - ETA: 11s - loss: 0.2546 - acc: 0.9111
22080/25000 [=========================>....] - ETA: 11s - loss: 0.2547 - acc: 0.9110
22112/25000 [=========================>....] - ETA: 11s - loss: 0.2547 - acc: 0.9110
22144/25000 [=========================>....] - ETA: 11s - loss: 0.2548 - acc: 0.9108
22176/25000 [=========================>....] - ETA: 10s - loss: 0.2547 - acc: 0.9108
22208/25000 [=========================>....] - ETA: 10s - loss: 0.2548 - acc: 0.9108
22240/25000 [=========================>....] - ETA: 10s - loss: 0.2547 - acc: 0.9108
22272/25000 [=========================>....] - ETA: 10s - loss: 0.2545 - acc: 0.9110
22304/25000 [=========================>....] - ETA: 10s - loss: 0.2545 - acc: 0.9109
22336/25000 [=========================>....] - ETA: 10s - loss: 0.2544 - acc: 0.9110
22368/25000 [=========================>....] - ETA: 10s - loss: 0.2545 - acc: 0.9108
22400/25000 [=========================>....] - ETA: 10s - loss: 0.2544 - acc: 0.9109
22432/25000 [=========================>....] - ETA: 9s - loss: 0.2544 - acc: 0.9108 
22464/25000 [=========================>....] - ETA: 9s - loss: 0.2545 - acc: 0.9108
22496/25000 [=========================>....] - ETA: 9s - loss: 0.2546 - acc: 0.9107
22528/25000 [==========================>...] - ETA: 9s - loss: 0.2545 - acc: 0.9108
22560/25000 [==========================>...] - ETA: 9s - loss: 0.2545 - acc: 0.9108
22592/25000 [==========================>...] - ETA: 9s - loss: 0.2545 - acc: 0.9107
22624/25000 [==========================>...] - ETA: 9s - loss: 0.2546 - acc: 0.9107
22656/25000 [==========================>...] - ETA: 9s - loss: 0.2548 - acc: 0.9105
22688/25000 [==========================>...] - ETA: 8s - loss: 0.2547 - acc: 0.9106
22720/25000 [==========================>...] - ETA: 8s - loss: 0.2548 - acc: 0.9105
22752/25000 [==========================>...] - ETA: 8s - loss: 0.2547 - acc: 0.9106
22784/25000 [==========================>...] - ETA: 8s - loss: 0.2548 - acc: 0.9106
22816/25000 [==========================>...] - ETA: 8s - loss: 0.2548 - acc: 0.9106
22848/25000 [==========================>...] - ETA: 8s - loss: 0.2547 - acc: 0.9106
22880/25000 [==========================>...] - ETA: 8s - loss: 0.2546 - acc: 0.9107
22912/25000 [==========================>...] - ETA: 8s - loss: 0.2545 - acc: 0.9107
22944/25000 [==========================>...] - ETA: 7s - loss: 0.2545 - acc: 0.9108
22976/25000 [==========================>...] - ETA: 7s - loss: 0.2543 - acc: 0.9109
23008/25000 [==========================>...] - ETA: 7s - loss: 0.2542 - acc: 0.9109
23040/25000 [==========================>...] - ETA: 7s - loss: 0.2543 - acc: 0.9108
23072/25000 [==========================>...] - ETA: 7s - loss: 0.2542 - acc: 0.9108
23104/25000 [==========================>...] - ETA: 7s - loss: 0.2542 - acc: 0.9108
23136/25000 [==========================>...] - ETA: 7s - loss: 0.2541 - acc: 0.9108
23168/25000 [==========================>...] - ETA: 7s - loss: 0.2541 - acc: 0.9108
23200/25000 [==========================>...] - ETA: 6s - loss: 0.2540 - acc: 0.9109
23232/25000 [==========================>...] - ETA: 6s - loss: 0.2538 - acc: 0.9109
23264/25000 [==========================>...] - ETA: 6s - loss: 0.2538 - acc: 0.9110
23296/25000 [==========================>...] - ETA: 6s - loss: 0.2539 - acc: 0.9108
23328/25000 [==========================>...] - ETA: 6s - loss: 0.2540 - acc: 0.9108
23360/25000 [===========================>..] - ETA: 6s - loss: 0.2541 - acc: 0.9107
23392/25000 [===========================>..] - ETA: 6s - loss: 0.2542 - acc: 0.9106
23424/25000 [===========================>..] - ETA: 6s - loss: 0.2542 - acc: 0.9106
23456/25000 [===========================>..] - ETA: 5s - loss: 0.2541 - acc: 0.9107
23488/25000 [===========================>..] - ETA: 5s - loss: 0.2540 - acc: 0.9107
23520/25000 [===========================>..] - ETA: 5s - loss: 0.2539 - acc: 0.9107
23552/25000 [===========================>..] - ETA: 5s - loss: 0.2538 - acc: 0.9108
23584/25000 [===========================>..] - ETA: 5s - loss: 0.2538 - acc: 0.9109
23616/25000 [===========================>..] - ETA: 5s - loss: 0.2537 - acc: 0.9110
23648/25000 [===========================>..] - ETA: 5s - loss: 0.2537 - acc: 0.9110
23680/25000 [===========================>..] - ETA: 5s - loss: 0.2537 - acc: 0.9110
23712/25000 [===========================>..] - ETA: 4s - loss: 0.2537 - acc: 0.9110
23744/25000 [===========================>..] - ETA: 4s - loss: 0.2536 - acc: 0.9110
23776/25000 [===========================>..] - ETA: 4s - loss: 0.2535 - acc: 0.9110
23808/25000 [===========================>..] - ETA: 4s - loss: 0.2534 - acc: 0.9111
23840/25000 [===========================>..] - ETA: 4s - loss: 0.2534 - acc: 0.9111
23872/25000 [===========================>..] - ETA: 4s - loss: 0.2534 - acc: 0.9110
23904/25000 [===========================>..] - ETA: 4s - loss: 0.2534 - acc: 0.9110
23936/25000 [===========================>..] - ETA: 4s - loss: 0.2534 - acc: 0.9111
23968/25000 [===========================>..] - ETA: 3s - loss: 0.2534 - acc: 0.9111
24000/25000 [===========================>..] - ETA: 3s - loss: 0.2533 - acc: 0.9112
24032/25000 [===========================>..] - ETA: 3s - loss: 0.2533 - acc: 0.9111
24064/25000 [===========================>..] - ETA: 3s - loss: 0.2534 - acc: 0.9111
24096/25000 [===========================>..] - ETA: 3s - loss: 0.2533 - acc: 0.9111
24128/25000 [===========================>..] - ETA: 3s - loss: 0.2532 - acc: 0.9111
24160/25000 [===========================>..] - ETA: 3s - loss: 0.2532 - acc: 0.9111
24192/25000 [============================>.] - ETA: 3s - loss: 0.2532 - acc: 0.9111
24224/25000 [============================>.] - ETA: 3s - loss: 0.2531 - acc: 0.9112
24256/25000 [============================>.] - ETA: 2s - loss: 0.2530 - acc: 0.9111
24288/25000 [============================>.] - ETA: 2s - loss: 0.2530 - acc: 0.9111
24320/25000 [============================>.] - ETA: 2s - loss: 0.2531 - acc: 0.9111
24352/25000 [============================>.] - ETA: 2s - loss: 0.2531 - acc: 0.9112
24384/25000 [============================>.] - ETA: 2s - loss: 0.2533 - acc: 0.9110
24416/25000 [============================>.] - ETA: 2s - loss: 0.2532 - acc: 0.9110
24448/25000 [============================>.] - ETA: 2s - loss: 0.2531 - acc: 0.9110
24480/25000 [============================>.] - ETA: 2s - loss: 0.2532 - acc: 0.9110
24512/25000 [============================>.] - ETA: 1s - loss: 0.2531 - acc: 0.9110
24544/25000 [============================>.] - ETA: 1s - loss: 0.2532 - acc: 0.9111
24576/25000 [============================>.] - ETA: 1s - loss: 0.2532 - acc: 0.9111
24608/25000 [============================>.] - ETA: 1s - loss: 0.2532 - acc: 0.9110
24640/25000 [============================>.] - ETA: 1s - loss: 0.2532 - acc: 0.9110
24672/25000 [============================>.] - ETA: 1s - loss: 0.2532 - acc: 0.9109
24704/25000 [============================>.] - ETA: 1s - loss: 0.2533 - acc: 0.9109
24736/25000 [============================>.] - ETA: 1s - loss: 0.2534 - acc: 0.9109
24768/25000 [============================>.] - ETA: 0s - loss: 0.2534 - acc: 0.9109
24800/25000 [============================>.] - ETA: 0s - loss: 0.2534 - acc: 0.9108
24832/25000 [============================>.] - ETA: 0s - loss: 0.2533 - acc: 0.9109
24864/25000 [============================>.] - ETA: 0s - loss: 0.2532 - acc: 0.9110
24896/25000 [============================>.] - ETA: 0s - loss: 0.2533 - acc: 0.9110
24928/25000 [============================>.] - ETA: 0s - loss: 0.2533 - acc: 0.9110
24960/25000 [============================>.] - ETA: 0s - loss: 0.2533 - acc: 0.9109
24992/25000 [============================>.] - ETA: 0s - loss: 0.2533 - acc: 0.9109
25000/25000 [==============================] - 135s - loss: 0.2534 - acc: 0.9108 - val_loss: 0.2976 - val_acc: 0.8844
Epoch 5/5

   32/25000 [..............................] - ETA: 90s - loss: 0.2792 - acc: 0.9062
   64/25000 [..............................] - ETA: 90s - loss: 0.2245 - acc: 0.9375
   96/25000 [..............................] - ETA: 90s - loss: 0.2066 - acc: 0.9583
  128/25000 [..............................] - ETA: 90s - loss: 0.1931 - acc: 0.9609
  160/25000 [..............................] - ETA: 90s - loss: 0.1873 - acc: 0.9625
  192/25000 [..............................] - ETA: 90s - loss: 0.1945 - acc: 0.9583
  224/25000 [..............................] - ETA: 89s - loss: 0.1914 - acc: 0.9554
  256/25000 [..............................] - ETA: 89s - loss: 0.2080 - acc: 0.9531
  288/25000 [..............................] - ETA: 89s - loss: 0.2133 - acc: 0.9514
  320/25000 [..............................] - ETA: 89s - loss: 0.2173 - acc: 0.9469
  352/25000 [..............................] - ETA: 89s - loss: 0.2159 - acc: 0.9432
  384/25000 [..............................] - ETA: 89s - loss: 0.2157 - acc: 0.9401
  416/25000 [..............................] - ETA: 89s - loss: 0.2246 - acc: 0.9351
  448/25000 [..............................] - ETA: 88s - loss: 0.2264 - acc: 0.9353
  480/25000 [..............................] - ETA: 88s - loss: 0.2265 - acc: 0.9313
  512/25000 [..............................] - ETA: 88s - loss: 0.2290 - acc: 0.9297
  544/25000 [..............................] - ETA: 88s - loss: 0.2276 - acc: 0.9283
  576/25000 [..............................] - ETA: 88s - loss: 0.2292 - acc: 0.9253
  608/25000 [..............................] - ETA: 88s - loss: 0.2279 - acc: 0.9276
  640/25000 [..............................] - ETA: 88s - loss: 0.2275 - acc: 0.9281
  672/25000 [..............................] - ETA: 88s - loss: 0.2244 - acc: 0.9286
  704/25000 [..............................] - ETA: 87s - loss: 0.2207 - acc: 0.9318
  736/25000 [..............................] - ETA: 87s - loss: 0.2158 - acc: 0.9334
  768/25000 [..............................] - ETA: 87s - loss: 0.2199 - acc: 0.9310
  800/25000 [..............................] - ETA: 87s - loss: 0.2199 - acc: 0.9300
  832/25000 [..............................] - ETA: 87s - loss: 0.2195 - acc: 0.9291
  864/25000 [>.............................] - ETA: 87s - loss: 0.2195 - acc: 0.9282
  896/25000 [>.............................] - ETA: 87s - loss: 0.2195 - acc: 0.9275
  928/25000 [>.............................] - ETA: 87s - loss: 0.2192 - acc: 0.9289
  960/25000 [>.............................] - ETA: 87s - loss: 0.2171 - acc: 0.9313
  992/25000 [>.............................] - ETA: 86s - loss: 0.2162 - acc: 0.9315
 1024/25000 [>.............................] - ETA: 86s - loss: 0.2152 - acc: 0.9307
 1056/25000 [>.............................] - ETA: 86s - loss: 0.2170 - acc: 0.9280
 1088/25000 [>.............................] - ETA: 86s - loss: 0.2227 - acc: 0.9246
 1120/25000 [>.............................] - ETA: 86s - loss: 0.2234 - acc: 0.9223
 1152/25000 [>.............................] - ETA: 86s - loss: 0.2255 - acc: 0.9219
 1184/25000 [>.............................] - ETA: 86s - loss: 0.2231 - acc: 0.9240
